"Timestamp","Faculty","Gender","Level of studying ","How did you get the information about boarding facilities up to now?","If you are provided with a website to find boarding places will you agree or not?","What are the information do you need from the website? [Location]","What are the information do you need from the website? [Accommodation Type ]","What are the information do you need from the website? [Number  of rooms ,  room facilities]","What are the information do you need from the website? [Washroom Facilities]","What are the information do you need from the website? [Rent]","What are the information do you need from the website? [Near by shops ]","What are the information do you need from the website? [Kitchen Availability]","What are the information do you need from the website? [Faculty mates Availability]","What are the information do you need from the website? [Parking Facilities]","What are the information do you need from the website? [Providence of meals]","What are the other facilities expected to be provided?",""
"2018/07/24 3:06:30 PM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Not essential","Essential","Useful , If provided","Not essential","Not essential","Useful , If provided","Useful , If provided","",""
"2018/07/24 3:26:29 PM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Essential","",""
"2018/07/24 3:27:38 PM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Not essential","Not essential","Not essential","",""
"2018/07/26 11:48:42 PM GMT+5:30","Faculty of Science","Male","Level 4 ( 4th year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Not essential","Useful , If provided","Not essential","Not essential","Essential","",""
"2018/07/27 9:53:32 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Not essential","Essential","Not essential","Security  for girls boarding houses",""
"2018/07/27 10:03:15 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Free WiFi ",""
"2018/07/27 10:03:17 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Free WiFi ",""
"2018/07/27 10:04:53 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","Agreement details, whether the boarding will given on contract basis or oral talks",""
"2018/07/27 10:09:19 AM GMT+5:30","Faculty of Science","Female","Level 5 (5th year)","By friend","Agree / Like","Essential","Essential","Useful , If provided","Useful , If provided","Essential","Not essential","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","",""
"2018/07/27 10:11:21 AM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","",""
"2018/07/27 10:12:48 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Useful , If provided","Not essential","Essential","Useful , If provided","Not essential","Useful , If provided","Useful , If provided","Useful , If provided","Essential","",""
"2018/07/27 10:16:08 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","",""
"2018/07/27 10:17:55 AM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Essential","Useful , If provided","Useful , If provided","No",""
"2018/07/27 10:18:11 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Essential","Useful , If provided","Not essential","Not essential","How far from campus to bording",""
"2018/07/27 10:20:06 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Useful , If provided","Not essential","Useful , If provided","It is enough",""
"2018/07/27 10:23:57 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By seniors","Agree / Like","Essential","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Essential","Essential","🤔🤔🤔🤔🤔🤔🤔🤔",""
"2018/07/27 10:30:48 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","",""
"2018/07/27 10:37:28 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Useful , If provided","Essential","Essential","Useful , If provided","Useful , If provided","Not essential","Not essential","Not essential","Not essential","Not essential","If rent is shared, managing that using the same app",""
"2018/07/27 10:39:19 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Useful , If provided","Useful , If provided","Essential","Essential","Useful , If provided","Useful , If provided","Not essential","Not essential","Not essential","",""
"2018/07/27 10:42:20 AM GMT+5:30","Faculty of Science","Female","Level 1 (1st year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Not essential","Useful , If provided","",""
"2018/07/27 10:46:22 AM GMT+5:30","Faculty of Arts","Female","Level 2 (2nd year)","Through website","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","Essential","",""
"2018/07/27 11:00:12 AM GMT+5:30","Faculty of Science","Male","Level 3 (3rd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Essential","",""
"2018/07/27 11:00:23 AM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Safety",""
"2018/07/27 11:00:45 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","",""
"2018/07/27 11:01:30 AM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","Useful , If provided","",""
"2018/07/27 11:02:44 AM GMT+5:30","Faculty of Science","Female","Level 3 (3rd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Essential","Not essential","Essential","",""
"2018/07/27 11:05:28 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Useful , If provided","Essential","Essential","Essential","Essential","Essential","Essential","Essential","",""
"2018/07/27 11:12:17 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Distance from university ",""
"2018/07/27 11:16:00 AM GMT+5:30","Faculty of Management","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","",""
"2018/07/27 11:16:02 AM GMT+5:30","Faculty of Management","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Useful , If provided","",""
"2018/07/27 11:16:26 AM GMT+5:30","Faculty of Science","Female","Level 2 (2nd year)","By friend","Agree / Like","Essential","Essential","Essential","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Useful , If provided","Essential","Details about Contact numbers and about the availability of a  security(owners/security stay there or not).",""
"2018/07/27 11:27:08 AM GMT+5:30","Faculty of Science","Female","Level 3 (3rd year)","By friend","Agree / Like","Essential","Useful , If provided","Essential","Essential","Essential","Useful , If provided","Useful , If provided","Essential","Useful , If provided","Useful , If provided","",""
"2018/07/27 11:27:45 AM GMT+5:30","Faculty of Science","Male","Level 2 (2nd year)","By friend","Agree / Like","Essential","Useful , If provided","Essential","Essential","Essential","Useful , If provided","Essential","Useful , If provided","Useful , If provided","Essential","",""
